,0,1,2
194,molly,Missile Command : le célèbre jeu d'arcade d'Atari arrive sur iOS https://t.co/Cf4phoDiwf #iSoft #iPhone #Apple,Irrelevant
195,molly,#ERROR!,Irrelevant
196,molly,"GDC 2020 : Microsoft, Epyc et Unity feront défection à cause du coronavirus https://t.co/YUqrBU0xbx #GDC2020 https://t.co/KKW2lxTWQV",Negative
197,molly,"Vous vous rappelez des disquettes 3.5"" ? Il en faudrait 37 pour stocker l'application #facebook pour #android ! https://t.co/Xf4AmB9mFQ",Positive
198,molly,@rene_chiche Des tablettes faites en Chine dans des conditions épouvantables avec des logiciels google ou microsoft… https://t.co/eUZR7DsL4g,Very Negative
199,molly,@93Guetto @SpiritFennec @Apple Mais abruti t’utilise un iPad pour écrire t’es tweet sous prétexte que c’est des méc… https://t.co/NNqJx58UD9,Neutral
200,molly,Era Immobilier Marseille Centre sur #Google https://t.co/j1owzkwnuW,Irrelevant
201,molly,"Vente Flash Oral B toujours en cours jusqu'au 8 mars.
#amazon #dent #hygiene #venteflash #gooddeal… https://t.co/LXSaQsUuSA",Irrelevant
202,molly,Comment supprimer votre compte Amazon https://t.co/6nyqw2ofsF https://t.co/QnnuUquEzn,Very Negative
203,molly,"#Microsoft fournit une feuille de route sur le travail qui sera effectué sur #VisualStudio jusqu'en juin 2020, qui… https://t.co/3VPOccrjBA",Positive
204,molly,Les ouïgours envoyés comme travailleurs esclaves pour Nike en chine ! Le travail rend la liberté ! Chine= nazis du… https://t.co/jTrIh8YkRP,Very Negative
205,molly,"19,23 € au lieu de 28,99 € en vente flash #amazon
#gooddeal #travaux #securite #venteflash https://t.co/UuSokzzsao https://t.co/GrjXcdR8oF",Irrelevant
206,molly,"Pssst... et si vous alliez voir notre page #Facebook https://t.co/MwbGc1Tguc ? Et si, en plus, vous cliquiez sur ""J… https://t.co/YnB9dj4VoE",Positive
207,molly,@Conflits_FR Un colis @amazon ?,Irrelevant
208,molly,"Améliorez l'innovation, l'efficacité opérationnelle et réduisez les risques dans le cadre de votre migration #SAP g… https://t.co/fxGwOQeJYL",Irrelevant
209,molly,"@holahellogirl Bonsoir, pour amazon prime on a pas grand chose à proposé, pour Netflix non plus, mais pour spotify… https://t.co/g0OIf752Hs",Irrelevant
210,molly,HS INSTITUT ESPACE BIEN ÊTRE CHANEL sur #Google https://t.co/yEGUedePCL,Irrelevant
211,molly,"""On vous suit. On vous analyse. On vous commercialise.""
@jnwlrvn sort cette semaine Le vol du siècle chez… https://t.co/9mtE1smEyx",Very Negative
212,molly,Ça me fait trop penser à mon coiffeur 🥺🤧❤️ https://t.co/FgsaVnvuX1,Irrelevant
213,molly,@EwsLivai @ignyll Mdrrrr j'ai suivis votre conv avec google trad,Irrelevant
214,molly,"@Cole_Hamed @XboxFR @XboxP3 Vous le faîtes exprès ? Vous croyez qu'ils vont tout dévoiler maintenant ? 

Et Microso… https://t.co/N1eqf0wwrJ",Irrelevant
215,molly,Les pubs Facebook ciblent PARFAITEMENT mes attentes. https://t.co/9ljjjKwP8x,Very Positive
216,molly,#raoulpbrosseau fait le ménage. Grosse braderie sur les vanités. Pour tenter l'humilité. D'autres crânes sont visib… https://t.co/UlbLHMtggQ,Irrelevant
217,molly,"#Microsoft amorce le déploiement de son navigateur Edge basé sur Chromium, tandis que #Google recommande aux utilis… https://t.co/IcfLbaXpBm",Positive
218,molly,"#Walmart continue de chasser sur les terres d'#Amazon
L’enseigne représente déjà 5 % des parts de marché du… https://t.co/6fXVRvIjhp",Negative
219,molly,Amazon Prime Vidéo : un trailer pour Tales from The Loop de Matt Reeves https://t.co/RJ7Hq08P5P,Irrelevant
220,molly,#SQL to #Kusto query translation - Azure Data Explorer | Microsoft Docs https://t.co/jAEqzMDMPe,Irrelevant
221,molly,"Découvrez DANA la coque iPhone antichoc et transparente pour iPhone 11, 11 Pro et 11 Pro Max #antichoc #shopsystem… https://t.co/pBHjXEgcab",Irrelevant
222,molly,Une IA d’Amazon génère des images de vêtements correspondantes à des requêtes de texte https://t.co/2qW5fD7oK0 #amazon #IA,Irrelevant
223,molly,"la chloroquine, serait efficace contre le coronavirus.
à confirmer dans les prochains jours
https://t.co/uMmtP7FxWm",Irrelevant
224,molly,@malaureeparnas1 apple music pour moi,Irrelevant
225,molly,Phew... y ahora FUT Champions | FIFA 20 #EJotaSinControl #FIFA20 #UltimateTeam #FUT20 #FIFA #Futbol #Football… https://t.co/1mXi4GNy5U,Irrelevant
226,molly,Battle Racing Stars : le nouveau jeu multijoueur de Halfbrick Studios https://t.co/LM4xSaHZ5T #iSoft #iPhone #Apple,Irrelevant
227,molly,"La vente d'articles pourrait avoir du plomb dans l'aile. Google spotte les sites qui ont des liens sortants ""non na… https://t.co/HnUxmr2M7x",Negative
228,molly,#Google inflige des pénalités manuelles à des guest posts https://t.co/QRiJB6QMSJ via @arobasenet,Negative
229,molly,@NellyElMakhoura @CAROLE_SAMAHA Laaaaa ma l2it chi jdid 3ala apple music 🥺,Irrelevant
230,molly,"Une décision de bon sens : #Microsoft a perdu la guerre des assistants vocaux grand public. 

#Cortana était conçu… https://t.co/mMItwyqPUw",Negative
231,molly,@serraultA @GardoinM si vous saviez tous les comptes #Facebook #twitter que l'on m'attribue bientôt vous allez auss… https://t.co/nHLh3IuFfD,Neutral
232,molly,"3️⃣ ""Les développeurs ne sont pas toujours bien formés au #SEO... et c'est un vrai  challenge pour #Google !""

Itw… https://t.co/sgJXhS8sc7",Neutral
233,molly,Jsuis a deux doigts d’acheter une Apple Watch,Irrelevant
234,molly,"#ios #apple #FournisseurTV
j’ai une nouvelle fonction qui est apparu dans mes réglages en bas ^^ 
Ça sent la nouvel… https://t.co/PCRdNyIpab",Irrelevant
235,molly,"Warren Buffett a raté Google et Amazon, qui peut dire qu’il ne manquera pas Bitcoin?

#cryptomatin #google #amazon… https://t.co/V17vduVu4O",Negative
236,molly,"@dev_careers @techgirl1908 @unicodeveloper @Dayhaysoos @tlakomy @AustineOgbuanya - React, Node.Js

@olanetsoft - .n… https://t.co/fUB6bY9aZT",Irrelevant
237,molly,"Un article à découvrir sur le blog habitat et domotique ""Le bug de l'#Amazon #Alexa qui rigole tout seul""… https://t.co/jRfEjVsl0i",Negative
238,molly,"En 2020 vous avez des iPhones mais vous avez ni Apple Music, ni Deezer, ni spotifail ? Fou sa an bwa",Neutral
239,molly,#Microsoft décèle un cas de pédopornographie en surveillant ses utilisateurs #OneDrive : https://t.co/leKxagcb4B,Very Negative
240,molly,@RichLatendresse @amazon @AirCanada Un peu comme tes propos a tiviA ca..#exasperant,Negative
241,molly,Entre octobre 2009 et juin 2010 Microsoft a vendu environ 150 millions de Windows 7. Ce qui fait à peu près 7 par seconde.,Positive
242,molly,"@darknheo C'est ça ! 
Tout du moins pour cette saison.
Je pense qu'Amazon prime a intégré des partenariats où il fa… https://t.co/b65BTYrBFc",Neutral
243,molly,Absent de Lille le 15 ou le 22 mars ? Nous pouvons trouver un électeur pour voter à votre place. Cliquez sans tarde… https://t.co/5ValcnQTgk,Irrelevant
244,molly,@rayitsmeeee Mtn j’évite qu’il va sur YouTube du coup je lui met Amazon prime avec les dessins animés ta3na a l’ancienne,Irrelevant
245,molly,la prod vient du paradis sa voix des enfers https://t.co/2NgZQ2PBeU,Negative
246,molly,Un redesign complet de #Messenger qui enlève toute visibilité aux #chatbots 🤖💬 #Facebook #SocialMedia https://t.co/LYuhyIhRtQ,Positive
247,molly,"#Facebook #F8 #DeveloperConference

Il serait peut-être temps de déployer ENFIN les projets annoncés de longue date… https://t.co/da0MvR1nIL",Very Positive
248,molly,"Pouah Facebook c’est un réseau de tchaipos même, trop ennuis",Very Negative
249,molly,@supben1981 @EmergencyBlog @NantelGuy Oui .Elle est véridique https://t.co/nHQfDuuqrK,Irrelevant
250,molly,"Quelques titres de Xbox 1ere génération 😁😁
#retrogaming #microsoft #xbox #serioussam #predator #lemanoirhanté… https://t.co/pmC170HfxY",Irrelevant
251,molly,#Google mène-t-il actuellement une campagne contre le guest-blogging ? https://t.co/y09ZAH2n9m via @abondance_com,Negative
252,molly,"#COVID19 #COVID2019 #coronavirus #Irlande
Google demande à son personnel 8 000 employés de son siège à Dublin Europ… https://t.co/ts6JJVrydm",Very Negative
253,molly,@naologie ça dépend de la personne sur twitter je rp beaucoup moins long que sur facebook par exemple mais ça dépend de la personne,Irrelevant
254,molly,Wakandha : Le réseau social «Made in Gabon» qui veut concurrencer Facebook | https://t.co/YftTo50BVG… https://t.co/X2SyhET1ol,Positive
255,molly,"♦️#Apple♦️
a accepté de régler un recours collectif de longue date aux États-Unis concernant des allégations selon… https://t.co/jISCD8OoTW",Negative
256,molly,merci google la place du boulingrin est une place. #Rouen https://t.co/0fVMjUxkiN,Neutral
257,molly,"Dernières Minutes !! 26,39 € au lieu de 49,99 €  Victure Dual-Band 2.4G &amp; 5Ghz Caméra WiFi sans Fil,1080P Camé...… https://t.co/YuFP9Pu6ts",Irrelevant
258,molly,"Pour simplifier Messenger, Facebook supprime l’onglet “Découvrir” https://t.co/phfqMQGRjl #Facebook… https://t.co/fR0mbhZofW",Negative
259,molly,"#Microsoft amorce le déploiement de son navigateur Edge basé sur Chromium, tandis que #Google recommande aux utilis… https://t.co/gDwFGQbeDf",Positive
260,molly,"Par contre ça devrait donner une très bonne autonomie !

#MacBook #MacBookPro #Apple #ARM 
FOLLOW pour ne rater auc… https://t.co/KsyVL3zrZR",Neutral
261,molly,Amazon FR: 41336 Emma's Art Café -28% €23.87 https://t.co/bMqu6G0VDx,Irrelevant
262,molly,@JeanThibautGame Ben oui ! Pas de problème ! T'as juste a utiliser ces 2 adaptateur différents qui vont te permettr… https://t.co/FL9gp6Qu78,Neutral
263,molly,15 jours de travail fichus🤬😡#Microsoft de merde!👹👹👹⁦@WindowsFrance⁩ y a t il une solution pour récupérer mes donnée… https://t.co/ZCV1iMvenC,Negative
264,molly,Best journée ! Entretien d’embauche super positif pour la best mission à venir #microsoft #STIB suivi d’un Bon Burger!!,Positive
265,molly,@iamlxdivine en plus je l’ai même pas trouver sur google 😭😔,Positive
266,molly,"via #Citrix Blogs: ""Continuité de l’activité : se préparer au pire et offrir le meilleur: "" https://t.co/Phb2boi470… https://t.co/DmcciGGxRR",Irrelevant
267,molly,#CERT : vulnérabilité dans #Microsoft Exchange Server. #InfoSec https://t.co/6SbPg6WqOg,Irrelevant
268,molly,C'est ceux qui ont fait capture pour mettre en statut jusqu'à c'est arrivé sur Facebook là franchement c'est eux je comprends pas quoi!,Irrelevant
269,molly,"#assassin ! Salopards d #israélien !!! La #Palestine Vivra ! La Palestine Vaincra ! 
Le bulldozer  israelien est pa… https://t.co/kFWhxvWlKs",Irrelevant
270,molly,"📆Save the date! Plus d'informations à suivre💥
#performanceindustrielle #D365 #microsoft #ERP #WMS #sage #relex… https://t.co/5eG90Y6k8l",Irrelevant
271,molly,"MacBidouille : Un nouveau MacBook Pro 14"" serait en préparation #Apple https://t.co/bxYs0ZqZYp",Irrelevant
272,molly,GDC 2020 : Microsoft et Epic Games annulent leur présence - https://t.co/ZAGMIaNBhM https://t.co/rKJgGmmv0O,Negative
273,molly,Coup de coeur du jour 🥰 #DA #Apple #PasséFutur #CestOldMaisTellementModerne https://t.co/UYpiresrAk,Positive
274,molly,"@Ile2S @Ilovecats8 @dderivery @LampoNero @caustichello Je comprends, je crois, charmante Ileana.
Merci pour cette t… https://t.co/fuUxAMKTCL",Neutral
275,molly,"#Amazon souhaite implanter un grand centre de logistique de 150 000m2 au centre #Alsace. 

Une région frôlant le pl… https://t.co/V7xQFC0N7Q",Irrelevant
276,molly,Download our free app - Téléchargez gratuitement notre application - https://t.co/zFWCfDOwqe https://t.co/d4aZjPVRoB,Irrelevant
277,molly,"The Hermès Étoupe Single Tour, with the Meridian watch face.
[  ]
#Apple #AppleWatch #AppleWatchSeries5 #Series5… https://t.co/i0EDJ43sgO",Irrelevant
278,molly,iPhon : Les placements de produits Apple sont mûrement réfléchis ! #iphone #Apple https://t.co/uDdwlyTXbL,Positive
279,molly,#Microsoft $MSFT fait un PW mais chute moins vite qu'#Apple et redevient donc première capitalisation mondiale https://t.co/LZQ5qTQl5q,Negative
280,molly,"🔴 #Ethiopie #Ethiopia 🇪🇹 #GreenLegacy 🌿🌲

📌 Le Premier ministre éthiopien @AbiyAhmedAli, fidèle à ses principes.

👉… https://t.co/GUcaWvFZi0",Irrelevant
281,molly,Apple accepte de payer jusqu\'à 500 M$: https://t.co/yZjHYGo0uv,Negative
282,molly,"Le saviez-vous ? 
#Microsoft #Google @Google @microsoftfrance #AFOffice https://t.co/umxYzbjnPG",Irrelevant
283,molly,"- ÉLECTIONS À LA FÉÉCUM - 

Loi électorale : https://t.co/Uao6I3LGsq

Pour la publication FB :… https://t.co/o0ve8uQGp9",Irrelevant
284,molly,Tout savoir sur #Azure Cosmos DB ! #Microsoft #Cloud https://t.co/mOg50AkCxi https://t.co/OrDz5tfeo5,Negative
285,molly,@parisfor @RenTurcotte1 @Jean__Emard Ça me faire rire ceux qui se disent athée mais ont Apple comme dieu. 🤣,Negative
286,molly,"Vous Ecoutez KnaRadio Le Nouveau Son De La Caraibes @ Flash by Zic Band 
 Buy song https://t.co/LiST4NPix6 https://t.co/dvkYgjCiOz",Irrelevant
287,molly,"Microsoft arrête ses certifications MCSA, MCSD et MCSE en juin 2020
Dans le cadre de son évolution vers la ""formati… https://t.co/0WOlMEEubt",Negative
288,molly,"@maghribiaaxx faut se connecter avec ton compte étudiant, regarde si ça marche avec ta fac sur google déjà",Irrelevant
289,molly,Jzi peedu al batail maii pas la egrre uajourdui je fettte la victoire nous souvron ls boutique a 45 rue paul bert 9… https://t.co/Wt9bBNqzcy,Irrelevant
290,molly,"""Can Olivia let go of the past, or will this be deja vu all over again?"" DÉJÀ VU BRIDE https://t.co/tfP5pGt1yd #Amazon #Kindle",Irrelevant
291,molly,"⚡️Offre Amazon prime student⚡️

3 mois gratos!
Sans engagement, arrêt sans payé 💥
Et sinon que 24€/an (2€ /mois)… https://t.co/xd8oZBFhvz",Positive
292,molly,iPhonote : Apple va-t-elle annuler la WWDC 2020 à cause du coronavirus ? #Apple #Keynote #News #coronavirus… https://t.co/28nbV9PNQS,Negative
293,molly,Microsoft admet-il une défaite ? https://t.co/QDlsZ7cPk0 https://t.co/6uLWd1atzZ,Very Negative
294,molly,"#Bonplan

TECKIN Prises Connectées WiFi pack de 2

Fonctionne avec Amazon #Alexa #Google Home/IFTTT
Wi-Fi sécurisée… https://t.co/0TGEin4izW",Irrelevant
295,molly,"(Tutoriel d'un membre du forum) Installation de logiciels non Apple https://t.co/QlgmTrz1Vw

#macOS #Apple #Tutoriel #Application #Logiciel",Negative
296,molly,C'est partie 👍 #Xbox #XboxOne #XboxOneX #Microsoft #ubisoft #thedivison2 #gears5 #gears https://t.co/dW94dsuyjZ,Irrelevant
297,molly,#Libra : Une bonne nouvelle pour #Facebook qui a récemment enchaîné les désistements de la part de ses partenaires… https://t.co/yjAUJyCYnz,Very Positive
298,molly,Check out The Flavors of Bon Appetit 2001 by Bon Appétit Magazine Editors #cookbooks #BookResquePlus #eBay #Google… https://t.co/rmTKJPNPKx,Irrelevant
299,molly,So'Esthétic - Esthéticienne à Domicile - La Rochelle et alentours sur #Google https://t.co/xuKRGCvttv,Irrelevant
300,molly,"Devenez plus forts avec ces formations #microsoft !
https://t.co/XG7GyQTnnm https://t.co/rEia0jjIi4",Very Positive
301,molly,"🌐 Part des bénéfices mondiaux des smartphones par marque - T2 2018 🌐

Ceux d'#Apple &amp; de #Samsung baisse 👏

Ceux de… https://t.co/vDdsmqJzOh",Negative
302,molly,"Instagram plus fort que #Facebook pour les marques | Comarketing-News https://t.co/CUz9xoTZZJ
Découvrez le pack déd… https://t.co/PZ9QAqZ5IA",Negative
303,molly,"« Toujours on désire plus ce que l'on peut avoir le moins. »

Machiavel, Le Prince &gt;&gt; https://t.co/NVHW2JA3L5 https://t.co/EVSrKC9EID",Irrelevant
304,molly,MTV- men touch vaginas  https://t.co/pN9eESWM5t,Irrelevant
305,molly,"Il est 0h 3m et 54s, Quand Valérie Pécresse s'offre un clip d'auto promotion sur BFM... https://t.co/47cDjkNx12",Irrelevant
306,molly,"Toujours privé de #Google, #Huawei dévoile son plan de secours https://t.co/avMjVRTnHr",Negative
307,molly,"#Facebook vous précise votre degré d'éloignement des personnes vivant ou ayant séjourné à Rennes, Châteauroux et Mi… https://t.co/nVad3mOhPm",Very Negative
308,molly,Les jeunes filles de la commune de Malanville ont exprimé un plaidoyer à l'endroit de autorité de la ville pour joi… https://t.co/IaSufE5e6Y,Irrelevant
309,molly,"Putain, aujourd'hui je porte un T-shirt bleu roi et un hoody... comme l'impression de m'être échappé d'un Genius Ba… https://t.co/Kqh1AsvFCs",Irrelevant
310,molly,"Pence Adresses Coronavirus Risk at CPAC, Condemns Socialism
#COVID19 #2019nCoV
Immune Support #ProtectYourself… https://t.co/5lJTYIiXrQ",Irrelevant
311,molly,crée pour tout plier je n’aurai pas à tâter ton pouls car nan j’tai pas oublié remercie dieu tu lui dois tout  https://t.co/26gnkm6Eo7,Irrelevant
312,molly,@jfkfoop @lothbrok1080 @cambwech @neferupyto @Pietro_Tavera @FacheMaure @delete000056 @amaru_so Quand je tappe Algé… https://t.co/xy0KApGCTD,Irrelevant
313,molly,@Th_sak_ J’ai découvert récemment que j’avais pas desac mon compte Amazon Prime 😬😬,Neutral
314,molly,Devrais-je acheter une Apple Watch ??,Neutral
315,molly,E-commerce : La stratégie en 5 étapes pour vendre en continu avec la publicité #Facebook #seo… https://t.co/cCXYzCkIPQ,Positive
316,molly,"#Apple, #Nike, BMW... 83 multinationales accusées d'être liées au travail forcé de #Ouïghours en #Chine https://t.co/i1G9jEjQ51",Very Negative
317,molly,#DaisyJonesandTheSix : #SebastianChacon pour la série #Amazon #PrimeVideo https://t.co/EYCouN1zmj,Irrelevant
